Scattered successful lookup, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;19.611;14.7211;15.5584
10500;20.1338;14.9967;15.6603
11025;20.8455;15.0736;15.8819
11576;20.901;15.3337;16.0406
12154;20.8492;15.7884;16.2755
12760;21.4939;15.0852;16.1146
13396;20.4411;15.2585;16.3015
14063;20.6821;15.4901;16.5677
14763;20.9698;15.6358;16.5945
15498;21.4081;15.3973;16.5608
16269;22.0038;16.0829;16.7064
17078;22.3478;15.9611;16.8852
17927;22.8095;16.227;17.0686
18818;23.331;16.5689;17.1767
19753;23.6531;17.0582;17.3573
20734;24.062;17.4118;17.6578
21764;24.5716;18.3462;18.1044
22845;24.9153;19.0398;18.2467
23980;25.4667;20.0481;18.3211
25171;26.3521;17.8698;18.2956
26421;24.3307;18.3615;18.5417
27733;24.9748;19.0591;18.9212
29110;25.4024;19.9382;19.0532
30555;25.839;21.0734;19.6058
32072;25.9931;21.1136;19.716
33664;26.6994;22.1426;20.1178
35335;27.0962;22.6558;20.4848
37089;27.6508;23.1933;20.6519
38930;27.9662;24.3803;21.1819
40863;28.5969;24.1301;21.3288
42892;28.8681;25.3227;21.7274
45022;29.2917;26.2608;22.1576
47258;29.635;26.5769;22.46
49605;30.4474;19.694;20.6302
52069;28.376;20.3179;20.908
54656;28.89;21.4091;21.0809
57372;29.0027;21.7575;21.2655
60223;29.3664;22.5391;21.6675
63216;29.6868;22.8884;21.8536
66358;29.7483;22.9997;21.8828
69657;30.6323;23.4368;22.0213
73120;31.2564;23.9882;22.2307
76756;31.6884;24.4789;22.466
80573;31.8267;24.7953;22.857
84580;32.485;25.0611;22.8575
88787;33.2139;25.5573;23.1849
93204;33.6828;26.1335;23.4694
97841;34.2649;26.5472;23.8494
102709;35.2381;23.1035;21.6366
107820;30.0384;23.7488;22.0934
113186;30.2109;23.7971;22.2073
118820;30.8283;24.5532;22.4423
124735;31.1609;25.0198;22.7617
130945;31.4214;25.3125;22.8198
137465;31.9518;25.5335;23.0854
144311;32.1942;26.3311;23.3134
151499;32.6786;27.1459;23.7154
159046;33.0901;27.8908;24.2177
166970;33.6334;28.3299;24.3262
175290;34.0635;28.8256;24.6469
184026;34.7223;29.2771;24.8435
193198;35.2054;29.8476;25.186
202828;35.9306;25.8963;23.8924
212939;32.3421;26.3283;23.9815
223555;32.3938;26.6412;23.8805
234701;33.457;27.4377;24.2361
246404;34.4769;27.7554;24.5806
258692;35.1763;28.223;24.8415
271594;34.353;28.9013;25.0838
285141;37.0416;29.5905;25.5359
299365;38.5956;30.4944;25.9382
