cset: --> last message, executed args into cpuset "/user", new pid is: 1768778
No-rehash runnning insertion:
std::unordered_set;boost::unordered_set;multi_index::hashed_unique
10000;0.505;0.420434;0.421438
10500;0.502228;0.421705;0.432725
11025;0.512358;0.425369;0.429044
11576;0.511824;0.429904;0.440892
12154;0.50035;0.435133;0.437191
12760;0.503477;0.402248;0.396787
13396;0.5099;0.407789;0.404444
14063;0.506959;0.407525;0.405394
14763;0.51742;0.412992;0.41672
15498;0.508747;0.414463;0.412679
16269;0.519222;0.421797;0.422191
17078;0.521016;0.424483;0.42415
17927;0.520604;0.428162;0.431394
18818;0.533383;0.433923;0.436938
19753;0.530719;0.439308;0.44571
20734;0.540578;0.441585;0.449165
21764;0.537891;0.444221;0.455657
22845;0.534757;0.449637;0.460569
23980;0.545111;0.453861;0.469388
25171;0.548681;0.420267;0.429
26421;0.546437;0.423526;0.42809
27733;0.559457;0.429574;0.435401
29110;0.556808;0.4323;0.438647
30555;0.569935;0.435449;0.445003
32072;0.56374;0.440881;0.451657
33664;0.556904;0.443522;0.456223
35335;0.567193;0.450138;0.466622
37089;0.572761;0.455625;0.475409
38930;0.570827;0.460935;0.478958
40863;0.581551;0.465431;0.488152
42892;0.582588;0.470554;0.493498
45022;0.59453;0.47706;0.501468
47258;0.591186;0.483945;0.510762
49605;0.587483;0.443887;0.452553
52069;0.596115;0.447795;0.456559
54656;0.600608;0.452046;0.462103
57372;0.611293;0.456608;0.468391
60223;0.606434;0.46209;0.474992
63216;0.600452;0.468255;0.480787
66357;0.610769;0.480258;0.488865
69656;0.607961;0.485932;0.495312
73119;0.605833;0.4926;0.501418
76755;0.616117;0.486632;0.509268
80572;0.612679;0.492018;0.517555
84579;0.62289;0.498264;0.525555
88786;0.622354;0.504271;0.533478
93203;0.619557;0.510528;0.542344
97840;0.630268;0.51755;0.550749
102706;0.627403;0.467138;0.477298
107816;0.637501;0.471141;0.481704
113182;0.63279;0.477279;0.486878
118816;0.628549;0.478183;0.492667
124731;0.639354;0.493894;0.499587
130941;0.632371;0.487246;0.505311
137461;0.632824;0.49244;0.512259
144307;0.641418;0.497922;0.51971
151495;0.636605;0.503395;0.526875
159042;0.646985;0.509035;0.534969
166965;0.642822;0.515133;0.543499
175284;0.638052;0.520928;0.55182
184019;0.651241;0.52815;0.561385
193190;0.648616;0.540614;0.57085
202820;0.643922;0.483714;0.493443
212931;0.654776;0.489234;0.500205
223547;0.649551;0.493908;0.507018
234692;0.661529;0.499955;0.515283
246395;0.657297;0.50704;0.523557
258683;0.654091;0.511696;0.531949
271585;0.667406;0.518718;0.541555
285132;0.665068;0.525954;0.551165
299354;0.678768;0.536177;0.561954
314289;0.680327;0.54474;0.573436
329969;0.683512;0.55322;0.585645
346432;0.699074;0.568694;0.59877
363719;0.702074;0.572111;0.613208
381870;0.706416;0.585649;0.628685
400928;0.726776;0.582343;0.601569
420937;0.735183;0.59455;0.614718
441947;0.759128;0.607433;0.629648
